Координати,Вид кофа,Брой,Състояние,
42.7095845057344,23.3727377490272,1100,1,,
42.7007061337174,23.3564030886956,1100,3,,
42.7108472410616,23.3763542973072,1100,1,,
42.705986537348,23.3565163304957,1100,2,,
42.7062979943538,23.3658009175582,1100,1,ДОБРО,
42.7119066330398,23.3767061899093,1100,2,,
42.7070504337548,23.3559174047333,1100,3,,
42.7130641558996,23.3868759612581,1100,2,,
42.7009883840996,23.3454701565244,1100,1,,
42.7054162027325,23.3566938174388,1100,2,,
42.7020791236737,23.3448725142951,1100,1,,
42.7074502184872,23.3713148912099,1100,2,,
42.6999668448805,23.3562412239867,1100,3,,
42.7143651030345,23.3797964667698,1100,2,,
42.7050914353568,23.343319403248,1100,1,,
42.7033609598611,23.3564531267528,1100,4,,
42.7029518594085,23.3567048382334,1100,2,,
42.7134726514279,23.3747392840529,1100,2,,
42.6979939347683,23.360015795519,1100,2,,
42.7026242609668,23.3568751258206,1100,2,,
42.7004691151897,23.3548809491013,1100,2,,
42.7030024214904,23.3535170113506,1100,2,ДОБРО,
42.7070497173351,23.3702302956743,1100,1,,
42.7024607319852,23.35578490654,1100,2,,
42.7036169439409,23.3432025893519,1100,1,,
42.7145834342846,23.3753556876089,1100,2,,
42.7061963036862,23.3557498678892,1100,2,,
42.712762025277,23.3883676373419,1100,2,,
42.6998398244501,23.3453335302831,1100,1,,
42.7051434742029,23.3555541047981,1100,3,,
42.7016236147008,23.3557937040926,1100,3,,
42.7034255982325,23.3440244558406,1100,1,,
42.7127308874681,23.3764909214626,1100,5,,
42.7066539311873,23.3542505392061,1100,2,,
42.714666598724,23.3770058999799,1100,3,,
42.7056947126113,23.353391013469,1100,2,,
42.7124853014945,23.3867172566865,1100,2,,
42.7057868277725,23.3540874743695,1100,3,,
42.7123215298135,23.3876563647477,1100,1,,
42.7064634940119,23.354330840367,1100,2,,
42.7133803135912,23.3879337580201,1100,2,,
42.7009178811412,23.3421535602183,1100,2,,
42.7046424320732,23.3545268489414,1100,2,,
42.7028111079325,23.3450341420722,1100,1,,
42.6995262216518,23.3537718523119,1100,4,ДОБРО,
42.7083034084524,23.3738755939853,1100,1,,
42.699406956265,23.3572005547001,1100,3,,
42.7110135691332,23.3825747133763,1100,2,,
42.7000974591148,23.357251725365,1100,1,,
42.712539995312,23.3750611761318,1100,2,,
42.7059327128475,23.3573622780324,1100,3,,
42.7013135973979,23.3575419734405,1100,2,,
42.6985900268219,23.3781362460269,110 – СГУРИЯ,1,,
42.7020988237132,23.3474215496253,1100,1,,
42.7007896985649,23.3578565765412,1100,2,,
42.7076115719102,23.3756575911334,1100,1,,
42.7001753536955,23.3601176940863,1100,2,,
42.7082526993542,23.3735097778588,1100,1,,
42.6988591396158,23.3581553300534,1100,2,,
42.7070194663728,23.3373226620239,1100,1,,
42.7110031152553,23.3779565892628,1100,1,,
42.6985987690669,23.3585435998501,1100,1,,
42.7020784056904,23.3464027872312,1100,3,,
42.7119177643638,23.3875749799722,1100,3,,
42.7002250226387,23.3582458308122,1100,3,,
42.7021376495974,23.3543892098813,1100,4,,
42.7132484806185,23.3891047532149,1100,1,,
42.7022045317034,23.3550196314138,1100,2,,
42.706976387506,23.3732163352541,1100,1,,
42.7029849923334,23.3547167848298,1100,3,,
42.6997816802834,23.3485818194788,1100,1,,
42.7072867304457,23.3730338876095,1100,2,,
42.7016087310706,23.35386052766,1100,1,,
42.7094515162395,23.3823395367,1100,2,,
42.7040645733805,23.3362519462455,1100,1,,
42.6988594534789,23.3548296848224,1100,1,ДОБРО,
42.6989668675597,23.3543005821113,1100,2,ДОБРО,
42.7089058427456,23.3870804000242,1100,2,,
42.7018360630962,23.3458668539735,1100,2,,
42.7019468539339,23.3446953485759,1100,2,,
42.7053972069352,23.3424755659933,1100,2,,
42.7130848167106,23.3857833364311,1100,2,,
42.7028301464248,23.346173565325,1100,2,,
42.7133782688334,23.3776831329901,1100,5,,
42.7024275659884,23.3458992372868,1100,2,,
42.6986204667818,23.36621217629,1100,2,,
42.709101168915,23.3664053929652,1100,2,ДОБРО,
42.7021631834861,23.3480614713073,1100,1,,
42.7072443531094,23.3858178504314,1100,2,,
42.7051747729313,23.3340708139939,1100,1,,
42.6981726868285,23.378653666018,110,1,,
42.7056723923893,23.3438178759786,1100,2,,
42.7101345066467,23.3854565535837,1100,3,,
42.7047085415098,23.3348607231947,1100,1,,
42.7086473989443,23.3802251375796,1100,3,,
42.7065846415981,23.3377609275708,1100,1,,
42.7052209182898,23.3374786698279,1100,1,,
42.7032902974756,23.3447041782656,1100,1,,
42.7082636263261,23.3860195255048,1100,3,,
42.7071557994637,23.3420044881079,1100,2,,
42.7056979659831,23.3420410741417,1100,2,,
42.705843262197,23.3427991930697,1100,1,,
42.7074519653684,23.3416481416371,1100,1,,
42.7052276863382,23.3439821529885,1100,1,,
42.7050561397273,23.345585733094,1100,3,,
42.6986382668214,23.3781220360269,110,2,,
42.7056689116432,23.3449271913343,1100,6,,
42.6998912667833,23.3710344961757,1100,3,,
42.704508884623,23.3446690083233,1100,1,,
42.7102001670845,23.3813510031075,1100,3,,
42.7071110516043,23.3399418764211,1100,1,,
42.7093714891361,23.3783273931512,1100,4,,
42.7077223813034,23.3407827649763,1100,2,,
42.7062752029029,23.340764411076,1100,2,,
42.6986609368215,23.3782454160241,240,3,,
42.7070727028701,23.3410332264044,1100,3,,
42.6989799567938,23.3710380761812,1100,2,,
42.7080540947147,23.3386441578393,1100,4,,
42.7073988564375,23.3404761388829,1100,1,,
42.7020619866339,23.3591921306909,1100,1,,
42.7016174900028,23.3587675205247,1100,5,,
42.7029562418931,23.3588059282376,1100,5,,
42.7092945278805,23.3720567836264,1100,1,,
42.7042362372646,23.3584179277278,1100,5,,
42.7192195399765,23.3602827731924,1100,1,ДОБРО,
42.7059555738334,23.3581611354452,1100,2,,
42.7073558270794,23.3619741465763,1100,2,,
42.7073791374203,23.3584233851334,1100,1,,
42.7067576808349,23.3586623390442,1100,3,,
42.7104066548359,23.3685155234742,1100,2,ДОБРО,
42.7067111121694,23.3598748928164,1100,1,,
42.7064399389256,23.360609413482,1100,1,,
42.7108229094561,23.3884506383192,1100,1,ДОБРО,
42.7062802407001,23.3601940482787,1100,1,,
42.7061523951638,23.35974589605,1100,1,,
42.7040243167888,23.3868902958003,1100,2,,
42.7060187147738,23.3671833781051,1100,3,,
42.7062591368036,23.3989831855195,1100,1,,
42.7064139543977,23.3681166867432,1100,4,,
42.6988334015253,23.3590156496423,1100,1,ДОБРО,
42.7125273385612,23.3696038405664,1100,4,,
42.700515487713,23.3590611946136,1100,3,,
42.6995030515159,23.36306562358,1100,4,,
42.6994333282846,23.3617232106206,1100,1,,
42.701800328329,23.3600623438539,1100,2,,
42.7048407694036,23.3671101374421,1100,5,,
42.7047543351469,23.3666392067281,1100,3,,
42.70344961221,23.3648146707042,1100,1,,
42.7030192431835,23.3643393152601,1100,3,,
42.7055801190989,23.3663559402918,1100,2,,
42.6955856921712,23.3636642824617,1100,1,ДОБРО,
42.7068536253355,23.38229751557,1100,2,,
42.7015070066516,23.352136101288,1100,4,,
42.7108298398001,23.3764568031788,1100,3,,
42.7034619829509,23.3521965676238,1100,3,,
42.7009154148412,23.3520027688178,1100,1,,
42.6991890820892,23.3520127458018,1100,1,,
42.6994823971431,23.3518244293297,1100,1,,
42.7098125913744,23.3795776838367,1100,3,,
42.6992749637667,23.3525120919684,1100,1,,
42.7136674067488,23.3797589511266,1100,2,,
42.6991970723526,23.3533325309766,1100,2,,
42.7126462599423,23.382410346934,1100,2,,
42.7040585129148,23.3532274388337,1100,3,,
42.7010361276428,23.3530581995701,1100,1,,
42.7044156997033,23.3869222824888,1100,2,ДОБРО,
42.7003915046676,23.3530103048525,1100,2,,
42.713527411179,23.3829369358707,1100,2,,
42.7055171707275,23.3504221815023,1100,2,,
42.7074692748415,23.3507202766356,1100,3,,
42.7161879634789,23.3783836024197,1100,2,,
42.7070339924398,23.3511588571685,1100,2,,
42.7149976714697,23.3792307651924,1100,1,,
42.7058269930504,23.3513617813595,1100,3,,
42.7098815494508,23.351799685643,1100,3,,
42.7097690406791,23.3521395012252,1100,2,,
42.709023459813,23.3520676634256,1100,3,,
42.7133316180588,23.3495580204452,1100,1,,
42.7127346042911,23.3487474024608,1100,2,,
42.7129517550776,23.3491079684668,1100,1,,
42.713514339724,23.3498141159673,1100,1,,
42.7012735895776,23.358817865266,1100,2,ДОБРО,
42.7138530444291,23.3518358271458,1100,2,,
42.7110774961241,23.3844040858612,1100,2,,
42.7043512329357,23.3511520669493,1100,3,,
42.7070513974661,23.3758315194991,1100,1,,
42.7033248992505,23.351183322225,1100,2,,
42.7087261266989,23.3767587061159,1100,5,,
42.7031059362128,23.3513210853715,1100,2,,
42.6995160167768,23.3677899062497,1100,1,,
42.7026712743985,23.350554818288,1100,1,,
42.7015042222127,23.3511519504325,1100,5,,
42.7111086810575,23.3785709959101,1100,1,,
42.7044151398182,23.3526235454705,1100,2,,
42.7117019479815,23.3753703390788,1100,2,,
42.7051489655632,23.352671115472,1100,2,,
42.7134955579271,23.3754982793541,1100,2,,
42.7053488668563,23.3521405389357,1100,2,,
42.70060001695,23.3514346964762,1100,3,,
42.699790683647,23.3506143349574,1100,2,,
42.6984867668165,23.3761561460713,1100,1,,
42.7009708853926,23.3492785446473,1100,1,,
42.7133476882279,23.3811313235465,1100,2,,
42.6995877193222,23.3512244009059,1100,1,ДОБРО,
42.7099648906449,23.3626968526094,1100,4,,
42.7151726627285,23.3612973680451,1100,1,,
42.7148653820269,23.3611071728128,1100,2,,
42.7037764279043,23.3832953961184,1100,2,ДОБРО,
42.7134293496239,23.3844647383094,1100,2,,
42.7141498066613,23.3613660083421,1100,1,,
42.71537367793,23.3604303112829,1100,1,ДОБРО,
42.7161169963198,23.3593244622506,1100,2,,
42.7078277089597,23.3547038141246,1100,1,ДОБРО,
42.7147000887459,23.3584831153524,1100,2,,
42.7128142530469,23.364602403847,1100,1,ДОБРО,
42.7138935285447,23.3572106098955,1100,1,,
42.7119170133642,23.358570013563,1100,2,ДОБРО,
42.7144517285696,23.3581071883876,1100,1,,
42.7191624922804,23.3584293461602,1100,1,,
42.7080755819712,23.3570100021272,1100,2,,
42.7081507075757,23.3610875435581,1100,3,,
42.7081143788378,23.3559304640385,1100,2,,
42.7073666427733,23.3604050004903,1100,1,ДОБРО,
42.7080429946879,23.3576979311461,1100,2,,
42.7102852034639,23.3551999211712,1100,1,ДОБРО,
42.7085017385801,23.3592090639934,1100,3,,
42.7130502081065,23.3554979593559,1100,1,,
42.7107403531521,23.3592679941265,1100,2,ДОБРО,
42.7120641970333,23.3553962042391,1100,1,,
42.7130806857184,23.3566471963666,1100,1,ДОБРО,
42.7114198288068,23.3565150463358,1100,1,,
42.7237306261572,23.3555549886167,1100,3,,
42.7235341531962,23.3551420368111,1100,4,,
42.7226643025284,23.3536932716435,1100,1,,
42.7218716946173,23.3538451448701,1100,2,ДОБРО,
42.7112989649918,23.361864073998,1100,1,,
42.7140466013968,23.3873790449408,1100,2,,
42.7130208897665,23.3623281392204,1100,1,,
42.709650962974,23.3591833291751,1100,1,,
42.7125821645791,23.3705773333701,1100,1,ДОБРО,
42.7104024784778,23.3548541437204,1100,2,ДОБРО,
42.7089536604073,23.3534040993048,1100,2,,
42.7127501046975,23.3712681532653,1100,2,ДОБРО,
42.7125090348025,23.3701092802092,1100,1,ДОБРО,
42.7073696615025,23.348096387815,1100,2,,
42.7067721911044,23.3490045743709,1100,1,,
42.7072067970106,23.3490431849304,1100,2,,
42.7076183339479,23.3490949631594,1100,2,,
42.713106077199,23.386510565127,1100,1,,
42.7051851816392,23.3468886355143,1100,4,,
42.7140577240189,23.3866659343973,1100,1,,
42.70380654941,23.3464608369557,1100,2,,
42.7139046180191,23.3886441136555,1100,1,,
42.704317998222,23.3466720739389,1100,2,,
42.6984004468148,23.3753354060899,110,2,,
42.7038399747539,23.3471965553376,1100,2,,
42.7000710567949,23.3751156560845,1100,3,,
42.7026804714354,23.347305977244,1100,2,,
42.7112888825444,23.3886040118518,1100,1,,
42.7066828689309,23.3474548367351,1100,3,,
42.7061435400358,23.3479956802733,1100,1,,
42.6989753267985,23.3724285961506,110,4,,
42.7074008644091,23.347073415347,1100,3,,
42.7104770627223,23.3476552118323,1100,3,,
42.7047547293193,23.3477528751775,1100,3,,
42.6981657868286,23.3786643960179,240,2,,
42.7082579546017,23.346896198724,1100,2,,
42.697963456806,23.3711921561841,1100,3,,
42.7099789010415,23.3475031130314,1100,2,,
42.7095995669796,23.3464741184967,1100,2,,
42.7102877209667,23.3831971811967,1100,3,,
42.7060541189226,23.3858661847078,1100,2,ДОБРО,
42.7033902835077,23.3494108500955,1100,2,,
42.7103292376283,23.3828105280546,1100,2,,
42.7032417866467,23.3501216405019,1100,1,,
42.7053972976098,23.3498156941931,1100,2,,
42.6977657368339,23.3788690860158,1100,2,,
42.7049222934491,23.3497650387059,1100,2,,
42.6977552668333,23.37867911602,110,2,,
42.7042650256348,23.3496388525983,1100,2,,
42.6980873368296,23.3786831160179,110,1,,
42.7037618577897,23.3495610106676,1100,2,,
42.7057180123378,23.3488185915967,1100,3,,
42.6985836968233,23.3785316260182,110,2,,
42.7055009951873,23.3487795635468,1100,3,,
42.6985028768243,23.3785490660183,110,3,,
42.7051042919025,23.3487967156372,1100,2,,
42.6985186468242,23.3785571060181,240,2,,
42.703944383428,23.3485528761769,1100,2,,
42.699324346814,23.3782783360193,110,2,,
42.7034610102855,23.3484414734298,1100,2,,
42.7029974973779,23.3482999621295,1100,1,,
42.7033082151825,23.3692960366876,1100,3,,
42.7028710652651,23.3677289055766,1100,3,,
42.7016568167737,23.3742314460943,1100,3,,
42.7020848167579,23.3678674529569,1100,1,,
42.7023617076712,23.3676397474545,1100,2,,
42.7015156164466,23.3720981178991,1100,3,,
42.701516646174,23.3700920665437,1100,3,,
