Координати,Вид кофа,Брой,Състояние,
42.7016326385739,23.3696017430481,1100,2,,
42.7033168340963,23.3446618759629,1100,2,ДОБРО,
42.7020032067982,23.3827726959036,1100,1,,
42.7102629652386,23.3610532401324,1100,3,ДОБРО,
42.701509698322,23.3682766766893,1100,2,,
42.7034612639446,23.3439961261719,1100,1,ДОБРО,
42.7014946332028,23.3667125326901,1100,1,,
42.7042945367838,23.3863130958113,1100,1,,
42.7026756994117,23.3665231291662,1100,2,,
42.7027719992099,23.367145350528,1100,1,,
42.703484526752,23.3739980060883,1100,3,,
42.702136957876,23.3629284427574,1100,1,,
42.7056989467352,23.376609966017,1100,1,,
42.7023128090524,23.3634589755366,1100,3,,
42.7020002900912,23.3655751113955,1100,3,,
42.7017098750281,23.360428192518,1100,3,,
42.7008263799231,23.3612442990246,1100,3,,
42.7000634791279,23.3605193128862,1100,3,,
42.7005950970126,23.3640388140012,1100,3,,
42.7017015448194,23.3641626020667,1100,3,,
42.6999030628487,23.3598128454017,1100,1,ДОБРО,
42.7016092819829,23.3633570655007,1100,2,ДОБРО,
42.6985910068219,23.3781261860271,110,2,,
42.700909162252,23.3621815328164,1100,2,ДОБРО,
42.7077674672084,23.3423416771594,1100,2,,
42.703858316757,23.3768125960238,1100,1,,
42.7001879774586,23.3639766084284,1100,3,,
42.7042198967795,23.3847749858458,1100,1,,
42.7006712674396,23.3650435276581,1100,3,,
42.7043944367794,23.3853540958319,1100,2,,
42.700691446173,23.3665382445511,1100,2,,
42.7021953967673,23.3741584660926,1100,2,,
42.7006600059729,23.3680728045094,1100,3,,
42.7026245167621,23.3740644560921,1100,2,,
42.7002706379782,23.3660836030447,1100,3,,
42.6993081347672,23.355315692625,1100,3,ДОБРО,
42.7037059118737,23.3722180114124,1100,4,,
42.7053393167741,23.3870173557894,1100,3,,
42.7018535777819,23.3714625549919,1100,3,,
42.7033354268528,23.366028369314,1100,3,,
42.7020489982875,23.3617717982054,1100,3,,
42.7020208383835,23.3621673419486,1100,1,ДОБРО,
42.7079206133683,23.3619840481149,1100,2,ДОБРО,
42.7039779593871,23.3596152674057,1100,3,ДОБРО,
42.7043570599036,23.3599693392426,1100,1,,
42.7097455790727,23.3725456886027,1100,1,ДОБРО,
42.7042005566179,23.3639307637515,1100,1,ДОБРО,
42.7049796679242,23.3617616205859,1100,2,,
42.7048809325009,23.361284353733,1100,1,ДОБРО,
42.7045735536166,23.3622323369446,1100,1,,
42.7047019028786,23.3607414973484,1100,1,ДОБРО,
42.7085403032627,23.3634014296077,1100,2,,
42.7084776335151,23.3611578420807,1100,1,ДОБРО,
42.708601237612,23.3821293926409,1100,2,,
42.7081200433357,23.3372071708125,1100,2,,
42.7083127272913,23.3385405544114,1100,2,,
42.709572849142,23.3803213685332,1100,2,,
42.7083592667561,23.3413946385315,1100,2,,
42.698198886817,23.3753240060914,110,3,,
42.7085067933561,23.3422939699475,1100,1,,
42.6975332168311,23.3772280460534,1100,1,,
42.7083607122445,23.3450605165172,1100,3,,
42.7084686137217,23.3473714697961,1100,3,ДОБРО,
42.7092817217067,23.3684901102703,1100,1,,
42.7093900920552,23.3776065995873,1100,1,,
42.7092471145778,23.3731181304289,1100,1,ДОБРО,
42.706493307114,23.3432371465257,1100,4,,
42.7096825970944,23.386132476332,1100,3,,
42.7092349402412,23.3835324567765,1100,2,,
42.7093712246305,23.3880272269264,1100,3,,
42.7091731121086,23.3862047193722,1100,2,ДОБРО,
42.7090466980777,23.3841328566806,1100,5,ДОБРО,
42.7072127752155,23.3715033665759,1100,1,,
42.7133549555863,23.3818213497832,1100,2,,
42.7083598974019,23.3513046561617,1100,4,,
42.7093779315968,23.3558375641953,1100,1,ДОБРО,
42.7084438218826,23.3539458850125,1100,2,,
42.708614789057,23.3599884172153,1100,2,,
42.7087069336116,23.3584887870668,1100,2,ДОБРО,
42.7077460755296,23.3699529001894,1100,2,ДОБРО,
42.708716613334,23.356935604451,1100,2,ДОБРО,
42.708344367824,23.3495902628383,1100,2,,
42.7084520018077,23.3481954692169,1100,2,,
42.7079159439028,23.3482607099605,1100,2,,
42.7080797955767,23.3491601397268,1100,2,,
42.7088006784521,23.3505507757199,1100,2,,
42.7143764260908,23.3746139666447,1100,2,,
42.7068356707677,23.3529123463608,1100,2,,
42.7157310573474,23.3788518352922,1100,2,,
42.7061110549306,23.3526096977655,1100,3,,
42.7148553411007,23.378524264872,1100,2,,
42.7057045915425,23.3524573720849,1100,1,,
42.7068927953017,23.3461441233715,1100,2,,
42.7066331679682,23.3436836568585,1100,2,,
42.7154225761834,23.3757406182468,1100,5,,
42.7075352293464,23.3525889937268,1100,2,,
42.7160910926369,23.3768052917086,1100,3,,
42.7069936285264,23.3520880712713,1100,3,,
42.7073695035333,23.3572576081518,1100,1,,
42.7074126637435,23.3540592213338,1100,3,ДОБРО,
42.7003136167826,23.3722683061459,1100,3,,
42.7080256815226,23.3433990648957,1100,3,,
42.7080662844133,23.3443650579753,1100,2,,
42.7074781525965,23.3461721940496,1100,2,,
42.7072297837769,23.3443589835348,1100,2,,
42.7082275609487,23.3856332156583,1100,2,ДОБРО,
42.7068425526866,23.3611676484325,1100,2,,
42.7076844221086,23.3632533218448,1100,1,,
42.707708862636,23.359199387371,1100,2,ДОБРО,
42.712724846037,23.384463409164,1100,1,,
42.7101284298818,23.350244978383,1100,4,,
42.7108884803309,23.350970943323,1100,2,,
42.7111820727137,23.3515514350753,1100,1,,
42.7111723705724,23.3534504718166,1100,2,ДОБРО,
42.7104797381989,23.3552515348486,1100,1,,
42.7104383127725,23.3527188393699,1100,3,,
42.7101308991174,23.3462128032933,1100,1,,
42.7097257007814,23.3533408834462,1100,2,,
42.7095592058089,23.3537357893318,1100,2,,
42.7094078339599,23.3458277374742,1100,2,,
42.7098053573084,23.3611511816592,1100,4,ДОБРО,
42.7079657619584,23.3800212619338,1100,2,ДОБРО,
42.7098273007964,23.3579070795883,1100,2,,
42.7105252992265,23.3556577029289,1100,1,,
42.7105427789917,23.3560580644199,1100,1,,
42.7109141905948,23.3769301863481,1100,1,,
42.7107785572193,23.3707850603839,1100,1,ДОБРО,
42.709883830236,23.3598013720462,1100,1,ДОБРО,
42.7110626323177,23.3704980021254,1100,1,,
42.7111599561916,23.3855159687319,1100,1,,
42.7097759211188,23.3553827647488,1100,2,,
42.7102128669667,23.3813739437385,1100,1,,
42.7081354674463,23.3688166804658,1100,1,ДОБРО,
42.7103586532978,23.358657672247,1100,2,,
42.7098291006494,23.3607073281469,1100,1,ДОБРО,
42.7102472203396,23.3591994784628,1100,2,,
42.7107361808218,23.3600118518402,1100,2,ДОБРО,
42.7047023155767,23.3703977068592,1100,4,,
42.7047468966438,23.3684696844317,1100,3,,
42.7044149994318,23.368676624692,1100,2,,
42.7039075040326,23.3689830335881,1100,3,,
42.7042142701927,23.3668764353766,1100,3,,
42.7060327867403,23.3792933859557,1100,1,,
42.7037582223313,23.3653869842771,1100,2,,
42.7041607217047,23.3594090380846,1100,1,,
42.7052352103001,23.364786125678,1100,3,,
42.7080731267816,23.3986632755154,1100,1,,
42.707302030218,23.3658575656828,1100,1,,
42.7073981732846,23.3768871061414,1100,1,,
42.7071363666486,23.3696879372767,1100,2,,
42.70705742453,23.3717875976964,1100,2,,
42.7071082970006,23.3721619078716,1100,1,,
42.7037739767932,23.375295648656,1100,1,ДОБРО,
42.7094582209505,23.3635013594637,1100,2,,
42.706118596805,23.3989514855211,1100,1,,
42.7078614889842,23.3670805125437,1100,3,,
42.7078144871326,23.369289136582,1100,2,,
42.6984327868265,23.3789533860098,1100,3,,
42.7065720048254,23.3700257206513,1100,1,,
42.6975679768374,23.3792530960085,1100,2,,
42.7063312545457,23.3701914635209,1100,2,,
42.7075717867867,23.3984658755228,1100,1,,
42.7058859246559,23.3658385413167,1100,1,,
42.7071118478279,23.378323170891,1100,1,,
42.7076166789259,23.3834037487492,1100,2,,
42.7074764571815,23.3797754891655,1100,1,,
42.7081752598629,23.3725160625447,1100,2,,
42.7064345029862,23.373542012617,1100,1,ДОБРО,
42.7080723426897,23.3836805131549,1100,2,,
42.7095719206012,23.3389952432488,1100,2,,
42.7083889248729,23.3828586079867,1100,2,,
42.7064674978599,23.3933893044918,1100,9,ДОБРО,
42.7086998469864,23.3788475255859,1100,3,,
42.7086287615525,23.3798347190633,1100,1,,
42.7090771067541,23.3938562356154,1100,1,,
42.7087326940261,23.3879352680255,1100,1,ДОБРО,
42.7143289067751,23.3847740091537,1100,3,,
42.7092785600268,23.3603514519267,1100,2,,
42.709366120074,23.3639731994228,1100,1,,
42.7090441850549,23.3432089173536,1100,1,,
42.70893037712,23.3492709982915,1100,3,,
42.7089257232539,23.354526780678,1100,1,,
42.7087213365882,23.343586547595,1100,1,,
42.7088865580874,23.3456016766947,1100,3,,
42.7090811529987,23.3611389024667,1100,1,ДОБРО,
42.6988939367994,23.3724079761515,110,3,,
42.7098035853191,23.3487494355742,1100,3,,
42.709825142369,23.3460470649304,1100,2,,
42.7103374297809,23.3771732588934,1100,1,,
42.7099058653062,23.3870577178047,1100,2,,
42.7095678368834,23.3569486117053,1100,5,ДОБРО,
42.7098025484106,23.3720930769941,1100,2,ДОБРО,
42.7100800589907,23.3652308920657,1100,1,,
42.7102710232952,23.3704462907118,1100,3,,
42.7098411752588,23.3602632585459,1100,1,ДОБРО,
42.712208848529,23.3800111768166,1100,3,,
42.7108595775935,23.3802017100016,1100,1,,
42.7108307956667,23.3802060921784,1100,1,,
42.7119586680548,23.3808688336432,1100,3,,
42.7114081759902,23.3804161832541,1100,1,,
42.7122758008399,23.3843608061266,1100,1,,
42.711908153321,23.3825056251155,1100,1,ДОБРО,
42.7141963485286,23.3853993530926,1100,2,,
42.7125341332374,23.3896944870978,1100,2,,
42.711383368427,23.3855182133347,1100,2,,
42.7133853201456,23.3796376204789,1100,3,,
42.7149977504637,23.3792519230095,1100,1,,
42.6991483268066,23.3754440560829,110,5,,
42.6996870468006,23.3755229160779,110,4,,
42.6995893868016,23.3754742260796,110,2,,
42.6988718568096,23.3753991260856,110,4,,
42.6987176068113,23.3753877260868,110,4,,
42.6986025268125,23.3753588460882,110,3,,
42.7018096047773,23.370511252982,1100,1,ДОБРО,
42.7009647713968,23.3727459743833,1100,1,ДОБРО,
42.700383016793,23.3756348660711,110,3,,
42.7002783167941,23.3755975060726,110,2,,
42.7000223367968,23.3755207660759,110,2,,
42.6993148968047,23.3754460660819,110,3,,
42.6992124768154,23.3783091760193,110,2,,
42.6991808368159,23.3783356860189,110,3,,
42.6989471668188,23.3784083560187,110,2,,
42.69884959682,23.3784351860187,110,3,,
42.6996304368203,23.3812081059527,1100,2,,
42.6994728068265,23.3825364259243,1100,6,,
42.6997652968154,23.3801925459743,1100,3,,
42.7019963267972,23.3824315659112,1100,1,,
42.7012052867995,23.3804052559608,1100,1,,
42.7012884668001,23.3808536459504,1100,2,,
42.7008083368096,23.3820551859268,1100,1,,
42.7007938968088,23.381778215933,1100,1,,
42.7018659532665,23.3818163518379,1100,1,ДОБРО,
42.7017561257875,23.3812146880131,1100,1,ДОБРО,
42.7000684368307,23.3858494858475,1100,1,,
42.7024448068006,23.3849996558517,1100,3,,
42.7017005168068,23.3842985058718,1100,2,,
42.6999646468246,23.3836442658969,1100,2,,
42.7007001177491,23.3845735634785,1100,2,ДОБРО,
42.7013525867939,23.3792402559856,1100,1,,
42.702432866786,23.3805700159496,1100,1,,
42.7025037867816,23.3795193659724,1100,1,,
42.7011966017052,23.3781158290301,1100,2,ДОБРО,
42.700682646789,23.3754564360732,110,2,,
42.702537056771,23.3764582860397,1100,2,,
42.7017598967771,23.3755984060635,1100,3,,
42.7028701767633,23.375266516064,1100,2,,
42.7037693267744,23.3817131259161,1100,2,,
42.7034436767685,23.3788121259822,1100,3,,
42.7035059767777,23.381794135916,1100,1,,
42.7032336467678,23.377885576004,1100,1,,
42.698026146811,23.3729108861457,1100,1,,
42.6979742768079,23.3718009361706,1100,2,,
42.6977778667899,23.365719996306,1100,1,,
42.6976728068032,23.3693674162262,1100,1,,
42.6975006367969,23.3668753762822,1100,2,,
42.6975061667862,23.3636837363527,1100,2,,
42.6974677853975,23.3556930315481,1100,2,ДОБРО,
42.6987369567913,23.3694595762176,1100,3,,
42.6986632367962,23.3706595761915,1100,2,,
42.6982911067835,23.3655898663058,1100,1,,
42.6981965967812,23.3645590563291,1100,2,,
42.6962636268164,23.3684600262548,1100,2,,
42.6973405968116,23.3707373261979,1100,1,,
42.6969454468025,23.3666395062908,1100,1,,
42.6972255167964,23.3657696363083,1100,2,,
42.6973937968063,23.3693089162292,1100,1,,
42.6987604167834,23.3671536262684,1100,2,,
42.6988841467845,23.3679123062509,1100,3,,
42.6980490567763,23.3625817563737,1100,2,,
42.6987641646866,23.3604966350364,1100,2,ДОБРО,
42.6968640868322,23.375261736101,1100,3,,
42.6979037968203,23.3752806460942,110,3,,
42.6978320268211,23.3752745960947,110,4,,
42.6920863468875,23.3753923561274,1100,4,,
42.6983811568121,23.3744528761095,1100,1,,
42.6981364368177,23.3752996960923,1100,1,,
42.6984098668089,23.3735898461284,1100,1,,
42.6971123168211,23.3727805361542,110,3,,
42.6975776868166,23.3730610961452,1100,1,,
42.696962006823,23.3728509461536,110,2,,
42.6967446668259,23.3729709661523,1100,1,,
42.6968326668248,23.3729291261527,110,2,,
42.6963602368313,23.3732756661479,110,2,,
42.6967004668283,23.3735304761402,1100,1,,
42.6963011168324,23.3733919761457,1100,1,,
42.696239986833,23.3733554561469,110,2,,
42.6955254368406,23.3731624561555,240,1,,
42.6952972568418,23.3727537561659,1100,1,,
42.6956376668401,23.3734124561493,1100,1,,
42.6957060868392,23.3733928261493,110,3,,
42.6957593068389,23.3734578761476,110,1,,
42.6928812868751,23.3744063561443,1100,3,,
42.6943473468528,23.372790556171,1100,1,,
42.693387996867,23.3737277961561,1100,1,,
42.6947527268486,23.372902166166,1100,1,,
42.696092136835,23.3734540261456,110,2,,
42.6920815768874,23.3753566061282,1100,5,,
42.6962477984722,23.3789163309838,1100,1,ДОБРО,
