Lat,Long,Type,Count,State
42.7100664652117,23.2900695148031,1100,4,ДОБРО
42.7024710697575,23.2970930598052,1100,4,ДОБРО
42.7099121324,23.2935150930709,1100,3,ДОБРО
42.712182459263,23.2945928415972,1100,1,ДОБРО
42.707185396017,23.3015908874206,1100,1,ДОБРО
42.7094971922433,23.2961537138279,1100,2,ДОБРО
42.7052175783953,23.2931181289091,1100,3,ДОБРО
42.7073782623596,23.2931797329812,1100,2,ДОБРО
42.7169035768228,23.2803694250478,1100,1,ДОБРО
42.7031997117704,23.2937309587074,1100,1,ДОБРО
42.7034053467561,23.2971201935592,1100,2,ДОБРО
42.7059601092671,23.2964381320897,1100,1,ДОБРО
42.7070549210675,23.3043081468374,1100,1,ДОБРО
42.7058102776014,23.2978550682308,1100,2,ДОБРО
42.7067067440055,23.3033409498989,1100,3,ДОБРО
42.7058853715164,23.2935082495467,1100,1,ДОБРО
42.7070773475366,23.3035047933733,1100,2,ДОБРО
42.7032971575797,23.2911968001488,1100,2,ДОБРО
42.7035551611328,23.2960573176316,1100,3,ДОБРО
42.7034198832553,23.2903406503303,1100,1,ДОБРО
42.7060812126427,23.2909731854513,1100,2,ДОБРО
42.7101897971459,23.2963112959954,1100,1,ДОБРО
42.7079507519319,23.2938968386568,1100,2,ДОБРО
42.7060921694449,23.2927244919791,1100,4,ДОБРО
42.7061162736824,23.2848510770478,1100,2,ДОБРО
42.7064096877737,23.2938722061668,1100,1,ДОБРО
42.7156555359635,23.2879966045731,1100,1,ДОБРО
42.7120226159686,23.2924945349564,1100,3,ДОБРО
42.7090503377043,23.2811304856754,1100,2,ДОБРО
42.7196771003205,23.2916471678758,1100,1,ДОБРО
42.7054118091993,23.2939768891895,1100,3,ДОБРО
42.7061091505414,23.2947343451007,1100,2,ДОБРО
42.7062471653809,23.2956422288433,1100,2,ДОБРО
42.709331440053,23.2821179531287,1100,2,ДОБРО
42.717510868106,23.2990521461544,1100,2,ДОБРО
42.7062688541774,23.2972734237154,1100,1,ДОБРО
42.7101276933494,23.2811787708608,1100,1,ДОБРО
42.7088887419912,23.3021791467858,1100,1,ДОБРО
42.7098622348819,23.2969627000556,1100,2,ДОБРО
42.7033339625088,23.2908299236877,1100,1,ДОБРО
42.7047030899553,23.2918793445733,1100,1,ДОБРО
42.7097612622779,23.2801678169825,1100,2,ДОБРО
42.7101602758519,23.2930048284097,1100,4,ДОБРО
42.709418858645,23.2786079601085,1100,1,ДОБРО
42.7100251918586,23.2853049570221,1100,3,ДОБРО
42.7057515196488,23.2971546532788,1100,1,ДОБРО
42.7063455645637,23.2979969990289,1100,1,ДОБРО
42.7090863646318,23.2850774450856,1100,1,ДОБРО
42.703164834519,23.2919760721134,1100,2,ДОБРО
42.7099950461169,23.2984355468206,1100,2,ДОБРО
42.7085691198833,23.2800459822012,1100,3,ДОБРО
42.7101083992252,23.3000759521276,1100,1,ДОБРО
42.7136807227471,23.2962116289208,1100,2,ДОБРО
42.7095399499258,23.2861661313436,1100,2,ДОБРО
42.7101354556846,23.2884845849093,1100,1,ДОБРО
42.709867272846,23.2943295332288,1100,2,ДОБРО
42.7102269918152,23.3011306641565,1100,2,ДОБРО
42.718146302183,23.2875708654454,1100,1,ДОБРО
42.7052475643068,23.2921580618308,1100,3,ДОБРО
42.7193907540906,23.296108127602,1100,2,ДОБРО
42.7050670090906,23.2852287014046,1100,3,ДОБРО
42.7098082108901,23.2866053233848,1100,2,ДОБРО
42.7152508556382,23.2909029212149,1100,1,ДОБРО
42.7043718328246,23.2934894725122,1100,1,ДОБРО
42.7161433578414,23.2849562619103,1100,1,ДОБРО
42.7096394660225,23.2880337615931,1100,2,ДОБРО
42.7042422746797,23.2982491121583,1100,2,ДОБРО
42.7087966093437,23.2811345163624,1100,1,ДОБРО
42.7176192931782,23.2883370952666,1100,2,ДОБРО
42.7169653891417,23.2916643694403,1100,1,ДОБРО
42.7104701241672,23.2914790839365,1100,5,ДОБРО
42.7041154921861,23.2899454782331,1100,3,ДОБРО
42.7098746215039,23.2838074352414,1100,2,ДОБРО
42.7043931318753,23.2885857040442,1100,2,ДОБРО
42.7179162167005,23.287494562916,1100,1,ДОБРО
42.7032567741999,23.2914963663908,1100,1,ДОБРО
42.710164640342,23.2920144132542,1100,2,ДОБРО
42.7101427329667,23.2882535712927,1100,1,ДОБРО
42.7177450150467,23.2869570070776,1100,2,ДОБРО
42.7035553944507,23.2901184751209,1100,1,ДОБРО
42.7157256921697,23.2838540752658,1100,2,ДОБРО
42.704867590219,23.287243252934,1100,2,ДОБРО
42.7102386439313,23.2935821943353,1100,2,ДОБРО
42.7102960741664,23.3001301201423,1100,2,ДОБРО
42.7099036284901,23.2826262927399,1100,2,ДОБРО
42.7105445605439,23.2955812853704,1100,1,ДОБРО
42.7089601101218,23.2846405250453,1100,3,ДОБРО
42.7097765288985,23.2869884536365,1100,2,ДОБРО
42.7152451193252,23.2892136100879,1100,1,ДОБРО
42.7092532444168,23.2779885551664,1100,1,ДОБРО
42.7096232270973,23.2793390170684,1100,2,ДОБРО
42.7085555882916,23.2813483574267,1100,1,ДОБРО
42.715051566028,23.2901117466515,1100,2,ДОБРО
42.7171211617944,23.2918122636413,1100,1,ДОБРО
42.7086484961556,23.2818476448059,1100,1,ДОБРО
42.7080099363964,23.2943976115757,1100,2,ДОБРО
42.708787374377,23.2823846343535,1100,1,ДОБРО
42.708662502224,23.2832221497467,1100,2,ДОБРО
42.7085194729166,23.2832226602002,1100,4,ДОБРО
42.7071671628864,23.3002708618988,1100,2,ДОБРО
42.7088208383504,23.2839612492276,1100,1,ДОБРО
42.7141705198091,23.2981602783048,1100,2,ДОБРО
42.7082785514065,23.28228826124,1100,2,ДОБРО
42.7086605084702,23.2787139846302,1100,1,ДОБРО
42.7087426281508,23.2781010034744,1100,1,ДОБРО
42.7081565512578,23.2802645349645,1100,3,ДОБРО
42.7087454178383,23.2872595310652,1100,3,ДОБРО
42.7078935897184,23.2873656996288,1100,2,ДОБРО
42.7183938707131,23.290709805243,1100,2,ДОБРО
42.7081765086003,23.2852921785652,1100,3,ДОБРО
42.7082034120777,23.2843085903578,1100,1,ДОБРО
42.7079333922355,23.2810584947747,1100,2,ДОБРО
42.7076566126144,23.2796365338503,1100,2,ДОБРО
42.7082211967035,23.2783839739215,1100,1,ДОБРО
42.7106910132837,23.2971100289921,1100,3,ДОБРО
42.7142949587034,23.2975851143107,1100,1,ДОБРО
42.7144017881792,23.2979903354984,1100,1,ДОБРО
42.7160011278053,23.2982800605953,1100,1,ДОБРО
42.7157603930825,23.2971903559038,1100,1,ДОБРО
42.7164809127405,23.287670498072,1100,3,ДОБРО
42.7175817680523,23.2918822307398,1100,2,ДОБРО
42.7125906984792,23.2919294479312,1100,2,ДОБРО
42.7121025341637,23.2902379470209,1100,1,ДОБРО
42.7125730584803,23.2921788784606,1100,2,ДОБРО
42.7089960177197,23.2986471362565,1100,3,ДОБРО
42.712181931316,23.2889701465504,1100,2,ДОБРО
42.7110222426336,23.2945970511208,1100,1,ДОБРО
42.711195214317,23.2981815579599,1100,1,ДОБРО
42.7108178647672,23.2835151193553,1100,1,ДОБРО
42.7110413686571,23.2901112557775,1100,2,ДОБРО
42.7111037267533,23.2930462458693,1100,2,ДОБРО
42.7107861440664,23.2950647138871,1100,2,ДОБРО
42.7108313473663,23.2989138003248,1100,2,ДОБРО
42.7196581680553,23.2897522827575,1100,1,ДОБРО
42.7113416266749,23.2976244655967,1100,1,ДОБРО
42.7115485201815,23.2969190838783,1100,3,ДОБРО
42.710559739615,23.2888398295979,1100,2,ДОБРО
42.7134805559445,23.2955000106517,1100,1,ДОБРО
42.7110720598663,23.289298072601,1100,2,ДОБРО
42.7116690862653,23.2934940510444,1100,2,ДОБРО
42.7153885476695,23.2897035617676,1100,1,ДОБРО
42.7112413219479,23.2941948169436,1100,1,ДОБРО
42.7071084451241,23.2892886088711,1100,3,ДОБРО
42.7119902564799,23.2952941686514,1100,2,ДОБРО
42.7123839209419,23.2939286635289,1100,2,ДОБРО
42.7126868513108,23.2959702010712,1100,3,ДОБРО
42.7125500601338,23.2970299463585,1100,3,ДОБРО
42.7149568658231,23.2881936309471,1100,2,ДОБРО
42.7115439121223,23.2950446240251,1100,2,ДОБРО
42.7125885045157,23.2993822947709,1100,2,ДОБРО
42.7118861774598,23.299930528857,1100,3,ДОБРО
42.7115957574517,23.3001551914056,1100,1,ДОБРО
42.7064597893308,23.2904019286548,1100,2,ДОБРО
42.7123739168272,23.2983724229588,1100,3,ДОБРО
42.7118483055139,23.2978691027352,1100,3,ДОБРО
42.7091403470295,23.3008790869983,1100,1,ДОБРО
42.7175914985693,23.2888425382533,1100,1,ДОБРО
42.7172103214961,23.2930573195411,1100,6,ДОБРО
42.7166793977389,23.2953571793392,1100,1,ДОБРО
42.7138695731214,23.2968387102765,1100,1,ДОБРО
42.7070165610793,23.2908765285388,1100,1,ДОБРО
42.7139872323935,23.2965881355724,1100,2,ДОБРО
42.7134802716235,23.2987044886699,1100,2,ДОБРО
42.7169213531113,23.2985058932698,1100,3,ДОБРО
42.717548861109,23.2996490825234,1100,2,ДОБРО
42.7068657938706,23.2982442736714,1100,2,ДОБРО
42.7179576255486,23.3014423432802,1100,1,ДОБРО
42.7182207856168,23.3008003290848,1100,1,ДОБРО
42.7183786819803,23.3003514034347,1100,1,ДОБРО
42.707692154918,23.2897637776662,1100,1,ДОБРО
42.7189119480502,23.298495492998,1100,2,ДОБРО
42.7078986630361,23.2900766251262,1100,3,ДОБРО
42.7185682835267,23.2994185141628,1100,3,ДОБРО
42.7183893915891,23.2970035468551,1100,2,ДОБРО
42.7185089968444,23.2967374020777,1100,4,ДОБРО
42.7128840621508,23.2934128678995,1100,2,ДОБРО
42.7070516864251,23.2876332073465,1100,3,ДОБРО
42.7130361279339,23.2939455858463,1100,2,ДОБРО
42.7132796816276,23.2948615808724,1100,2,ДОБРО
42.7131201749605,23.2879690773717,1100,2,ДОБРО
42.7126883411538,23.2880264018836,1100,1,ДОБРО
42.7130537424432,23.2863787003686,1100,2,ДОБРО
42.7154068728557,23.2912522847135,1100,2,ДОБРО
42.709520478864,23.3016979487525,1100,1,ДОБРО
42.7152446643963,23.2851642115448,1100,1,ДОБРО
42.715333211015,23.2852554541761,1100,1,ДОБРО
42.7065879831537,23.2905473793279,1100,1,ДОБРО
42.7157143556357,23.2944627958757,1100,2,ДОБРО
42.7146150019644,23.2887187821762,1100,3,ДОБРО
42.7143446404843,23.2876230619023,1100,1,ДОБРО
42.7143034833495,23.2870060258454,1100,1,ДОБРО
42.7145227469988,23.2865932795016,1100,1,ДОБРО
42.7147777857314,23.2860630395106,1100,1,ДОБРО
42.7186286490314,23.2960347068032,1100,3,ДОБРО
42.7182335735523,23.2957228284728,1100,1,ДОБРО
42.706942759383,23.2874730502986,1100,1,ДОБРО
42.7190352550943,23.2963218007745,1100,1,ДОБРО
42.7190863897665,23.2968234589144,1100,1,ДОБРО
42.7063574567271,23.2912389777542,1100,1,ДОБРО
42.719603120226,23.2948856721514,1100,2,ДОБРО
42.7075197436254,23.3044561487462,1100,1,ДОБРО
42.7193462143839,23.2948926497808,1100,1,ДОБРО
42.7203231431408,23.2949644589724,1100,2,ДОБРО
42.7203835855041,23.2945419957484,1100,1,ДОБРО
42.7210405251734,23.2944895079253,1100,3,ДОБРО
42.7167739339551,23.2945225045231,1100,2,ДОБРО
42.7201480961957,23.2927766321561,1100,1,ДОБРО
42.7209562820246,23.2931314682017,1100,1,ДОБРО
42.7206709275143,23.2930501023712,1100,1,ДОБРО
42.7066904312467,23.2914950937581,1100,1,ДОБРО
42.7084437791268,23.292692143782,1100,2,ДОБРО
42.721395868559,23.2937041138168,1100,1,ДОБРО
42.721497424539,23.2931232090242,1100,1,ДОБРО
42.7200728814895,23.29250737914,1100,1,ДОБРО
42.7181488507656,23.291602132923,1100,1,ДОБРО
42.7179941321397,23.2894762019983,1100,1,ДОБРО
42.7179753733507,23.2870527090135,1100,1,ДОБРО
42.7169490225544,23.2871124938938,1100,2,ДОБРО
42.7066116285009,23.2980713148822,1100,2,ДОБРО
42.7171630631788,23.2876822673338,1100,2,ДОБРО
42.7076246357337,23.3035746120442,1100,1,ДОБРО
42.7164586692404,23.282203765523,1100,2,ДОБРО
42.7168511563172,23.2824979558667,1100,1,ДОБРО
42.7067767284941,23.2925236474123,1100,2,ДОБРО
42.7165425340716,23.2810373694929,1100,1,ДОБРО
42.7173366835425,23.2807049128691,1100,1,ДОБРО
42.7158384060411,23.2868806580728,1100,2,ДОБРО
42.7159210305075,23.2878698054097,1100,2,ДОБРО
42.7159005351952,23.2896891892569,1100,2,ДОБРО
42.7163151143804,23.2895168375872,1100,2,ДОБРО
42.7164465992011,23.2931378185748,1100,2,ДОБРО
42.7162671525542,23.290988502185,1100,1,ДОБРО
42.7171012574231,23.2905551108813,1100,1,ДОБРО
42.717638291988,23.2902711744904,1100,1,ДОБРО
42.7178169089506,23.2907950609227,1100,1,ДОБРО
42.708106905627,23.2875106759321,1100,4,ДОБРО
42.7082650506781,23.2930602928604,1100,2,ДОБРО
42.7082573294328,23.3041422587958,1100,1,ДОБРО
42.7085158275889,23.2887514575978,1100,7,ДОБРО
42.7089247793468,23.2943373047008,1100,2,ДОБРО
42.7090572485808,23.2997165744102,1100,2,ДОБРО
42.70716118744,23.2858782137283,1100,6,ДОБРО
42.7065708166224,23.2870503604314,1100,1,ДОБРО
42.7068458982481,23.2899133052781,1100,2,ДОБРО
42.7072183830512,23.2902545485075,1100,1,ДОБРО
42.7075681428192,23.2916117707693,1100,5,ДОБРО
42.707179194385,23.2945547149997,1100,1,ДОБРО
42.7078382810968,23.299573560162,1100,1,ДОБРО
42.7077949337619,23.2992643145077,1100,3,ДОБРО
42.7075850045958,23.3009434109264,1100,1,ДОБРО
42.708158483329,23.3008459891457,1100,1,ДОБРО
42.7079563700018,23.2981097853356,1100,1,ДОБРО
42.7093823714209,23.2895023338298,1100,2,ДОБРО
42.7095897042529,23.2905722868629,1100,2,ДОБРО
42.7091049503426,23.2910280828415,1100,4,ДОБРО
42.7091933024315,23.2929198451641,1100,2,ДОБРО
42.7094837969609,23.292312501085,1100,3,ДОБРО
42.7085582091358,23.2948752555079,1100,1,ДОБРО
42.7078912823883,23.2952886664095,1100,1,ДОБРО
42.7082935794791,23.2954243619682,1100,2,ДОБРО
42.7084859783899,23.2971211228022,1100,1,ДОБРО
42.7087677653801,23.2965545051107,1100,2,ДОБРО
42.7096058728578,23.294216837469,1100,1,ДОБРО
42.7093840330756,23.2945921896311,1100,1,ДОБРО
42.7096248204693,23.2948197296437,1100,1,ДОБРО
42.707489610661,23.2967016823803,1100,2,ДОБРО
42.7097200100804,23.2982939924193,1100,2,ДОБРО
42.7084312873333,23.3025069543556,1100,2,ДОБРО
42.7080436599173,23.302489902475,1100,2,ДОБРО
42.7082718264466,23.3006435999295,1100,1,ДОБРО
42.707826159074,23.3031402493985,1100,1,ДОБРО
42.7070463354412,23.2950757279737,1100,1,ДОБРО
42.7070868437249,23.2958975204517,1100,1,ДОБРО
42.7068810393979,23.2967139047654,1100,2,ДОБРО
42.7075336196768,23.296286770274,1100,1,ДОБРО
42.7095146955288,23.2998678877269,1100,2,ДОБРО
42.7093618624565,23.3008899645017,1100,2,ДОБРО
42.7092455792299,23.2955663437071,1100,1,ДОБРО
42.7093861515446,23.2978734161979,1100,2,ДОБРО
